# Pruning 2026-07-25 — 367 calcs con >=14 dias y 0 sesiones GA4 (historico completo)
# Fuente: cruce sitemap + git --diff-filter=A + GA4 sessions. Ver reports/poda-0-sesiones-2026-07-25.csv
# Formato: <from>\t<to>
/tabla/tabla-peso-ideal-perros-por-raza	/tabla
/uy/calculadora-antiguedad-laboral-uruguay	/uy/calculadora-aportes-empleada-domestica-uruguay
/uy/calculadora-aporte-patronal-uruguay	/uy/calculadora-aportes-empleada-domestica-uruguay
/uy/calculadora-bebidas-por-invitado-evento-uruguay	/uy
/uy/calculadora-carne-asado-kg-por-persona-uruguay	/uy
/uy/calculadora-cuanto-tarda-ver-serie-uruguay	/uy
/uy/calculadora-dividir-gastos-cuenta-amigos-uruguay	/uy/dolar-hoy-uruguay
/uy/calculadora-itp-uruguay	/uy/dolar-hoy-uruguay
/uy/calculadora-recargo-nocturno-uruguay	/uy/calculadora-aportes-empleada-domestica-uruguay
/uy/calculadora-subsidio-maternidad-uruguay	/uy/calculadora-aportes-empleada-domestica-uruguay
/uy/conversor-tazas-a-gramos-cocina-uruguay	/uy
/ve/calculadora-bebidas-por-invitado-evento-venezuela	/ve
/ve/calculadora-carne-asado-kg-por-persona-venezuela	/ve
/ve/calculadora-cuanto-tarda-ver-serie-venezuela	/ve
/ve/calculadora-dividir-gastos-cuenta-amigos-venezuela	/ve/dolar-bcv-paralelo-bolivares-hoy
/ve/calculadora-edad-perro-anos-humanos-venezuela	/ve
/ve/calculadora-iva-venezuela-16	/ve/calculadora-inces-venezuela
/ve/calculadora-precio-dolares-a-bolivares-bcv-venezuela	/ve/dolar-bcv-paralelo-bolivares-hoy
/ve/calculadora-retroactivo-aumento-sueldo-venezuela	/ve/calculadora-cestaticket-bono-alimentacion-venezuela
/ve/conversor-tazas-a-gramos-cocina-venezuela	/ve
/ve/cuanto-cuesta-llenar-tanque-gasolina-venezuela	/ve/calculadora-costo-pasaporte-saime-venezuela
